# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   268958  1766926859   783788748  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1580020  1766926859   857833739  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  2776273  1768420960   852226160  1768420960   852226160 "Top.v"
S      1066  2776272  1768420960   179229693  1768420960   179229693 "TrueDualPortRAM32.v"
T      4929  2754132  1768420961   915158497  1768420961   915158497 "obj_dir/VTop.cpp"
T      4246  2754131  1768420961   915073336  1768420961   915073336 "obj_dir/VTop.h"
T      1848  2754142  1768420961   939986635  1768420961   939986635 "obj_dir/VTop.mk"
T       737  2753605  1768420961   914893012  1768420961   914893012 "obj_dir/VTop__Syms.cpp"
T       912  2753606  1768420961   914951578  1768420961   914951578 "obj_dir/VTop__Syms.h"
T     70144  2754134  1768420961   915220589  1768420961   915220589 "obj_dir/VTop___024root.h"
T    784294  2754139  1768420961   938220469  1768420961   938220469 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  2754137  1768420961   925280753  1768420961   925280753 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  2754140  1768420961   939220463  1768420961   939220463 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  2754138  1768420961   929112437  1768420961   929112437 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  2754136  1768420961   917461698  1768420961   917461698 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  2754135  1768420961   916500814  1768420961   916500814 "obj_dir/VTop___024root__Slow.cpp"
T       684  2754133  1768420961   915187569  1768420961   915187569 "obj_dir/VTop__pch.h"
T       588  2754143  1768420961   939986635  1768420961   939986635 "obj_dir/VTop__ver.d"
T         0        0  1768420961   939986635  1768420961   939986635 "obj_dir/VTop__verFiles.dat"
T      1660  2754141  1768420961   939941102  1768420961   939941102 "obj_dir/VTop_classes.mk"
