# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   268958  1766926859   783788748  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1580020  1766926859   857833739  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  2776273  1768630355   237850097  1768630355   237850097 "Top.v"
S      1066  2776272  1768630354   443850147  1768630354   443850147 "TrueDualPortRAM32.v"
T      4929  2754132  1768630356   362073742  1768630356   362073742 "obj_dir/VTop.cpp"
T      4246  2754131  1768630356   361898654  1768630356   361898654 "obj_dir/VTop.h"
T      1848  2754142  1768630356   384628981  1768630356   384628981 "obj_dir/VTop.mk"
T       737  2753605  1768630356   361330144  1768630356   361330144 "obj_dir/VTop__Syms.cpp"
T       912  2753606  1768630356   361534731  1768630356   361534731 "obj_dir/VTop__Syms.h"
T     70144  2754134  1768630356   363282397  1768630356   363282397 "obj_dir/VTop___024root.h"
T    784294  2754139  1768630356   383850025  1768630356   383850025 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  2754137  1768630356   372086275  1768630356   372086275 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  2754140  1768630356   384264857  1768630356   384264857 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  2754138  1768630356   374467104  1768630356   374467104 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  2754136  1768630356   364670360  1768630356   364670360 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  2754135  1768630356   363646618  1768630356   363646618 "obj_dir/VTop___024root__Slow.cpp"
T       684  2754133  1768630356   362183261  1768630356   362183261 "obj_dir/VTop__pch.h"
T       588  2754143  1768630356   384628981  1768630356   384628981 "obj_dir/VTop__ver.d"
T         0        0  1768630356   384628981  1768630356   384628981 "obj_dir/VTop__verFiles.dat"
T      1660  2754141  1768630356   384357804  1768630356   384357804 "obj_dir/VTop_classes.mk"
