# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   268958  1766926859   783788748  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1580020  1766926859   857833739  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  2777647  1766927710   747045484  1766927710   747045484 "Top.v"
S      1066  2777645  1766927710    38660194  1766927710    38660194 "TrueDualPortRAM32.v"
T      4929  2777552  1766927711   901084786  1766927711   901084786 "obj_dir/VTop.cpp"
T      4246  2777551  1766927711   899978153  1766927711   899978153 "obj_dir/VTop.h"
T      1848  2777562  1766927711   917909256  1766927711   917909256 "obj_dir/VTop.mk"
T       737  2776072  1766927711   899457098  1766927711   899457098 "obj_dir/VTop__Syms.cpp"
T       912  2776241  1766927711   899732018  1766927711   899732018 "obj_dir/VTop__Syms.h"
T     70144  2777554  1766927711   901413815  1766927711   901413815 "obj_dir/VTop___024root.h"
T    784294  2777559  1766927711   917290539  1766927711   917290539 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  2777557  1766927711   908416050  1766927711   908416050 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  2777560  1766927711   917418923  1766927711   917418923 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  2777558  1766927711   910416688  1766927711   910416688 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  2777556  1766927711   903208136  1766927711   903208136 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  2777555  1766927711   902323462  1766927711   902323462 "obj_dir/VTop___024root__Slow.cpp"
T       684  2777553  1766927711   901166056  1766927711   901166056 "obj_dir/VTop__pch.h"
T       588  2777563  1766927711   917909256  1766927711   917909256 "obj_dir/VTop__ver.d"
T         0        0  1766927711   917909256  1766927711   917909256 "obj_dir/VTop__verFiles.dat"
T      1660  2777561  1766927711   917825153  1766927711   917825153 "obj_dir/VTop_classes.mk"
