# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   456732  1765783049   429552276  1705136080           0 "/usr/bin/verilator_bin"
S      4942   682563  1765783050   449572494  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  4719230  1768216123   206225206  1768216123   206225206 "Top.v"
S      1066  4719226  1768216122   858821667  1768216122   858821667 "TrueDualPortRAM32.v"
T      4929  4850580  1768216123   933745589  1768216123   933745589 "obj_dir/VTop.cpp"
T      4246  4850579  1768216123   933568209  1768216123   933568209 "obj_dir/VTop.h"
T      1848  4850590  1768216123   945465912  1768216123   945465912 "obj_dir/VTop.mk"
T       737  4850577  1768216123   933346076  1768216123   933346076 "obj_dir/VTop__Syms.cpp"
T       912  4850578  1768216123   933450046  1768216123   933450046 "obj_dir/VTop__Syms.h"
T     70144  4850582  1768216123   934237098  1768216123   934237098 "obj_dir/VTop___024root.h"
T    784294  4850587  1768216123   945164612  1768216123   945164612 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  4850585  1768216123   939489051  1768216123   939489051 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  4850588  1768216123   945386088  1768216123   945386088 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  4850586  1768216123   940433178  1768216123   940433178 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  4850584  1768216123   935296222  1768216123   935296222 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  4850583  1768216123   934876313  1768216123   934876313 "obj_dir/VTop___024root__Slow.cpp"
T       684  4850581  1768216123   933866484  1768216123   933866484 "obj_dir/VTop__pch.h"
T       588  4850591  1768216123   945465912  1768216123   945465912 "obj_dir/VTop__ver.d"
T         0        0  1768216123   945465912  1768216123   945465912 "obj_dir/VTop__verFiles.dat"
T      1660  4850589  1768216123   945430707  1768216123   945430707 "obj_dir/VTop_classes.mk"
