# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   456732  1765783049   429552276  1705136080           0 "/usr/bin/verilator_bin"
S      4942   682563  1765783050   449572494  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  4719230  1768118800   111448789  1768118800   111448789 "Top.v"
S      1066  4719226  1768118799   512571729  1768118799   512571729 "TrueDualPortRAM32.v"
T      4929  4850580  1768118800   845832919  1768118800   845832919 "obj_dir/VTop.cpp"
T      4246  4850579  1768118800   845753974  1768118800   845753974 "obj_dir/VTop.h"
T      1848  4850590  1768118800   855875154  1768118800   855875154 "obj_dir/VTop.mk"
T       737  4850577  1768118800   845586038  1768118800   845586038 "obj_dir/VTop__Syms.cpp"
T       912  4850578  1768118800   845666188  1768118800   845666188 "obj_dir/VTop__Syms.h"
T     70144  4850582  1768118800   846425385  1768118800   846425385 "obj_dir/VTop___024root.h"
T    784294  4850587  1768118800   855460399  1768118800   855460399 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  4850585  1768118800   850470636  1768118800   850470636 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  4850588  1768118800   855805116  1768118800   855805116 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  4850586  1768118800   851069323  1768118800   851069323 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  4850584  1768118800   846878489  1768118800   846878489 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  4850583  1768118800   846512993  1768118800   846512993 "obj_dir/VTop___024root__Slow.cpp"
T       684  4850581  1768118800   845860867  1768118800   845860867 "obj_dir/VTop__pch.h"
T       588  4850591  1768118800   855875154  1768118800   855875154 "obj_dir/VTop__ver.d"
T         0        0  1768118800   855875154  1768118800   855875154 "obj_dir/VTop__verFiles.dat"
T      1660  4850589  1768118800   855842046  1768118800   855842046 "obj_dir/VTop_classes.mk"
