# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   456732  1765783049   429552276  1705136080           0 "/usr/bin/verilator_bin"
S      4942   682563  1765783050   449572494  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  4722057  1767347007   787903356  1767347007   787903356 "Top.v"
S      1066  4722056  1767347007   179478665  1767347007   179478665 "TrueDualPortRAM32.v"
T      4929  4850580  1767347008   610622521  1767347008   610622521 "obj_dir/VTop.cpp"
T      4246  4850579  1767347008   610539168  1767347008   610539168 "obj_dir/VTop.h"
T      1848  4850590  1767347008   620816842  1767347008   620816842 "obj_dir/VTop.mk"
T       737  4850577  1767347008   610369283  1767347008   610369283 "obj_dir/VTop__Syms.cpp"
T       912  4850578  1767347008   610451323  1767347008   610451323 "obj_dir/VTop__Syms.h"
T     70144  4850582  1767347008   611231729  1767347008   611231729 "obj_dir/VTop___024root.h"
T    784294  4850587  1767347008   620533818  1767347008   620533818 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  4850585  1767347008   615317846  1767347008   615317846 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  4850588  1767347008   620746022  1767347008   620746022 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  4850586  1767347008   615978951  1767347008   615978951 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  4850584  1767347008   611695312  1767347008   611695312 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  4850583  1767347008   611318505  1767347008   611318505 "obj_dir/VTop___024root__Slow.cpp"
T       684  4850581  1767347008   610652425  1767347008   610652425 "obj_dir/VTop__pch.h"
T       588  4850591  1767347008   620816842  1767347008   620816842 "obj_dir/VTop__ver.d"
T         0        0  1767347008   620816842  1767347008   620816842 "obj_dir/VTop__verFiles.dat"
T      1660  4850589  1767347008   620783676  1767347008   620783676 "obj_dir/VTop_classes.mk"
