# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   268958  1766926859   783788748  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1580020  1766926859   857833739  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  2776273  1768566629   213933239  1768566629   213933239 "Top.v"
S      1066  2776272  1768566628   406340223  1768566628   406340223 "TrueDualPortRAM32.v"
T      4929  2754132  1768566630   462399127  1768566630   462399127 "obj_dir/VTop.cpp"
T      4246  2754131  1768566630   462125139  1768566630   462125139 "obj_dir/VTop.h"
T      1848  2754142  1768566630   490081047  1768566630   490081047 "obj_dir/VTop.mk"
T       737  2753605  1768566630   461393534  1768566630   461393534 "obj_dir/VTop__Syms.cpp"
T       912  2753606  1768566630   461886525  1768566630   461886525 "obj_dir/VTop__Syms.h"
T     70144  2754134  1768566630   462933160  1768566630   462933160 "obj_dir/VTop___024root.h"
T    784294  2754139  1768566630   487933159  1768566630   487933159 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  2754137  1768566630   473933159  1768566630   473933159 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  2754140  1768566630   489603238  1768566630   489603238 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  2754138  1768566630   477148594  1768566630   477148594 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  2754136  1768566630   464933160  1768566630   464933160 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  2754135  1768566630   464138443  1768566630   464138443 "obj_dir/VTop___024root__Slow.cpp"
T       684  2754133  1768566630   462538854  1768566630   462538854 "obj_dir/VTop__pch.h"
T       588  2754143  1768566630   490081047  1768566630   490081047 "obj_dir/VTop__ver.d"
T         0        0  1768566630   490081047  1768566630   490081047 "obj_dir/VTop__verFiles.dat"
T      1660  2754141  1768566630   489971510  1768566630   489971510 "obj_dir/VTop_classes.mk"
