# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   268958  1766926859   783788748  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1580020  1766926859   857833739  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  2776273  1768423330   820538842  1768423330   820538842 "Top.v"
S      1066  2776272  1768423329   614542396  1768423329   614542396 "TrueDualPortRAM32.v"
T      4929  2754132  1768423332    78751974  1768423332    78751974 "obj_dir/VTop.cpp"
T      4246  2754131  1768423332    78405559  1768423332    78405559 "obj_dir/VTop.h"
T      1848  2754142  1768423332   115601166  1768423332   115601166 "obj_dir/VTop.mk"
T       737  2753605  1768423332    77371202  1768423332    77371202 "obj_dir/VTop__Syms.cpp"
T       912  2753606  1768423332    77535147  1768423332    77535147 "obj_dir/VTop__Syms.h"
T     70144  2754134  1768423332    79535141  1768423332    79535141 "obj_dir/VTop___024root.h"
T    784294  2754139  1768423332   113535041  1768423332   113535041 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  2754137  1768423332    92535103  1768423332    92535103 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  2754140  1768423332   114535038  1768423332   114535038 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  2754138  1768423332    96886539  1768423332    96886539 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  2754136  1768423332    84168340  1768423332    84168340 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  2754135  1768423332    81535135  1768423332    81535135 "obj_dir/VTop___024root__Slow.cpp"
T       684  2754133  1768423332    78926920  1768423332    78926920 "obj_dir/VTop__pch.h"
T       588  2754143  1768423332   115601166  1768423332   115601166 "obj_dir/VTop__ver.d"
T         0        0  1768423332   115601166  1768423332   115601166 "obj_dir/VTop__verFiles.dat"
T      1660  2754141  1768423332   115411978  1768423332   115411978 "obj_dir/VTop_classes.mk"
