# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   456732  1765783049   429552276  1705136080           0 "/usr/bin/verilator_bin"
S      4942   682563  1765783050   449572494  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  4722884  1767002506   959818721  1767002506   959818721 "Top.v"
S      1066  4722885  1767002506   459401011  1767002506   459401011 "TrueDualPortRAM32.v"
T      4929  4722889  1767002507   707226045  1767002507   707226045 "obj_dir/VTop.cpp"
T      4246  4722891  1767002507   707150308  1767002507   707150308 "obj_dir/VTop.h"
T      1848  4722892  1767002507   717522193  1767002507   717522193 "obj_dir/VTop.mk"
T       737  4722895  1767002507   706977743  1767002507   706977743 "obj_dir/VTop__Syms.cpp"
T       912  4722897  1767002507   707057844  1767002507   707057844 "obj_dir/VTop__Syms.h"
T     70144  4722899  1767002507   707839244  1767002507   707839244 "obj_dir/VTop___024root.h"
T    784294  4722900  1767002507   717237323  1767002507   717237323 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  4722903  1767002507   711959034  1767002507   711959034 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  4722906  1767002507   717449638  1767002507   717449638 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  4722909  1767002507   712593366  1767002507   712593366 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  4722912  1767002507   708300821  1767002507   708300821 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  4722915  1767002507   707930086  1767002507   707930086 "obj_dir/VTop___024root__Slow.cpp"
T       684  4722918  1767002507   707256059  1767002507   707256059 "obj_dir/VTop__pch.h"
T       588  4722923  1767002507   717522193  1767002507   717522193 "obj_dir/VTop__ver.d"
T         0        0  1767002507   717522193  1767002507   717522193 "obj_dir/VTop__verFiles.dat"
T      1660  4722925  1767002507   717488964  1767002507   717488964 "obj_dir/VTop_classes.mk"
