# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   268958  1766926859   783788748  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1580020  1766926859   857833739  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  2777647  1768326220   375934804  1768326220   375934804 "Top.v"
S      1066  2777645  1768326219   410519234  1768326219   410519234 "TrueDualPortRAM32.v"
T      4929  2777552  1768326221   442573788  1768326221   442573788 "obj_dir/VTop.cpp"
T      4246  2777551  1768326221   442233986  1768326221   442233986 "obj_dir/VTop.h"
T      1848  2777562  1768326221   464038482  1768326221   464038482 "obj_dir/VTop.mk"
T       737  2776072  1768326221   441490578  1768326221   441490578 "obj_dir/VTop__Syms.cpp"
T       912  2776241  1768326221   441838743  1768326221   441838743 "obj_dir/VTop__Syms.h"
T     70144  2777554  1768326221   443774453  1768326221   443774453 "obj_dir/VTop___024root.h"
T    784294  2777559  1768326221   463652956  1768326221   463652956 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  2777557  1768326221   452155257  1768326221   452155257 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  2777560  1768326221   463903851  1768326221   463903851 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  2777558  1768326221   453896026  1768326221   453896026 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  2777556  1768326221   445130356  1768326221   445130356 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  2777555  1768326221   444118175  1768326221   444118175 "obj_dir/VTop___024root__Slow.cpp"
T       684  2777553  1768326221   442650137  1768326221   442650137 "obj_dir/VTop__pch.h"
T       588  2777563  1768326221   464038482  1768326221   464038482 "obj_dir/VTop__ver.d"
T         0        0  1768326221   464038482  1768326221   464038482 "obj_dir/VTop__verFiles.dat"
T      1660  2777561  1768326221   463980645  1768326221   463980645 "obj_dir/VTop_classes.mk"
